crossid	mompop	momid	momsp	dadpop	dadid	dadsp	crosstype	planted	germinated	prop.germ	sxc	sxcxm	mompid	dadpid	smompop
60	WK	2	hook	879WKG	10-1	hook	between	134	98	0.7313432835820896	hook.between	hook.between.794.2	794.2	879.10-1	hook794
61	WK	2	hook	879WKG	G-2	hook	between	44	25	0.5681818181818182	hook.between	hook.between.794.2	794.2	879.G-2	hook794
62	WK	2	hook	879WKG	N-5	hook	between	72	46	0.6388888888888888	hook.between	hook.between.794.2	794.2	879.N-5	hook794
63	WK	2	hook	WK	4	hook	within	106	81	0.7641509433962265	hook.within	hook.within.794.2	794.2	794.4	hook794
64	WK	2	hook	WK	2	hook	within	47	39	0.8297872340425532	hook.within	hook.within.794.2	794.2	866.2	hook794
65	WK	2	hook	WK	2E- 1	hook	within	12	10	0.8333333333333334	hook.within	hook.within.794.2	794.2	899.2E- 1	hook794
66	WK	2	hook	892WKG	1	kaal	hybrid	26	22	0.8461538461538461	hook.hybrid	hook.hybrid.794.2	794.2	892.1	hook794
67	WK	2	hook	892WKG	4	kaal	hybrid	60	50	0.8333333333333334	hook.hybrid	hook.hybrid.794.2	794.2	892.4	hook794
68	WK	2	hook	892WKG	5	kaal	hybrid	13	9	0.6923076923076923	hook.hybrid	hook.hybrid.794.2	794.2	892.5	hook794
69	WK	2	hook	904WPG	3	kaal	hybrid	5	2	0.4	hook.hybrid	hook.hybrid.794.2	794.2	904.3	hook794
7	879WKG	2-2	hook	892WKG	3	kaal	hybrid	3	1	0.3333333333333333	hook.hybrid	hook.hybrid.879.2-2	879.2-2	892.3	hook879
70	WK	2	hook	904WPG	5	kaal	hybrid	13	9	0.6923076923076923	hook.hybrid	hook.hybrid.794.2	794.2	904.5	hook794
71	WK	2	hook	3587WP	7	kaal	hybrid	8	5	0.625	hook.hybrid	hook.hybrid.794.2	794.2	3587.7	hook794
72	WK	2	hook	3587WP	14	kaal	hybrid	1	1	1	hook.hybrid	hook.hybrid.794.2	794.2	3587.14	hook794
73	WK	2	hook	3587WP	C	kaal	hybrid	8	6	0.75	hook.hybrid	hook.hybrid.794.2	794.2	3587.C	hook794
74	WK	4	hook	879WKG	2-2	hook	between	46	36	0.782608695652174	hook.between	hook.between.794.4	794.4	879.2-2	hook794
75	WK	4	hook	879WKG	10-1	hook	between	28	22	0.7857142857142857	hook.between	hook.between.794.4	794.4	879.10-1	hook794
76	WK	4	hook	879WKG	G-2	hook	between	30	13	0.43333333333333335	hook.between	hook.between.794.4	794.4	879.G-2	hook794
77	WK	4	hook	879WKG	N-5	hook	between	22	15	0.6818181818181818	hook.between	hook.between.794.4	794.4	879.N-5	hook794
78	WK	4	hook	WK	2	hook	within	74	60	0.8108108108108109	hook.within	hook.within.794.4	794.4	794.2	hook794
79	WK	4	hook	WK	2	hook	within	60	34	0.5666666666666667	hook.within	hook.within.794.4	794.4	866.2	hook794
8	879WKG	2-2	hook	892WKG	4	kaal	hybrid	44	30	0.6818181818181818	hook.hybrid	hook.hybrid.879.2-2	879.2-2	892.4	hook879
80	WK	4	hook	892WKG	1	kaal	hybrid	6	5	0.8333333333333334	hook.hybrid	hook.hybrid.794.4	794.4	892.1	hook794
81	WK	4	hook	892WKG	3	kaal	hybrid	7	7	1	hook.hybrid	hook.hybrid.794.4	794.4	892.3	hook794
82	WK	4	hook	892WKG	4	kaal	hybrid	11	9	0.8181818181818182	hook.hybrid	hook.hybrid.794.4	794.4	892.4	hook794
83	WK	4	hook	892WKG	5	kaal	hybrid	11	9	0.8181818181818182	hook.hybrid	hook.hybrid.794.4	794.4	892.5	hook794
84	WK	4	hook	904WPG	2	kaal	hybrid	5	2	0.4	hook.hybrid	hook.hybrid.794.4	794.4	904.2	hook794
85	WK	4	hook	904WPG	5	kaal	hybrid	9	5	0.5555555555555556	hook.hybrid	hook.hybrid.794.4	794.4	904.5	hook794
86	WK	4	hook	3587WP	7	kaal	hybrid	5	0	0	hook.hybrid	hook.hybrid.794.4	794.4	3587.7	hook794
87	WK	4	hook	3587WP	14	kaal	hybrid	5	3	0.6	hook.hybrid	hook.hybrid.794.4	794.4	3587.14	hook794
88	WK	4	hook	3587WP	C	kaal	hybrid	1	1	1	hook.hybrid	hook.hybrid.794.4	794.4	3587.C	hook794
89	WK	2	hook	879WKG	2-2	hook	between	43	27	0.627906976744186	hook.between	hook.between.866.2	866.2	879.2-2	hook866
9	879WKG	2-2	hook	892WKG	5	kaal	hybrid	31	30	0.967741935483871	hook.hybrid	hook.hybrid.879.2-2	879.2-2	892.5	hook879
90	WK	2	hook	879WKG	10-1	hook	between	47	33	0.7021276595744681	hook.between	hook.between.866.2	866.2	879.10-1	hook866
91	WK	2	hook	879WKG	G-2	hook	between	31	20	0.6451612903225806	hook.between	hook.between.866.2	866.2	879.G-2	hook866
92	WK	2	hook	879WKG	N-5	hook	between	13	12	0.9230769230769231	hook.between	hook.between.866.2	866.2	879.N-5	hook866
93	WK	2	hook	WK	4	hook	within	57	36	0.631578947368421	hook.within	hook.within.866.2	866.2	794.4	hook866
94	WK	2	hook	892WKG	1	kaal	hybrid	12	10	0.8333333333333334	hook.hybrid	hook.hybrid.866.2	866.2	892.1	hook866
95	WK	2	hook	892WKG	4	kaal	hybrid	18	15	0.8333333333333334	hook.hybrid	hook.hybrid.866.2	866.2	892.4	hook866
96	WK	2	hook	892WKG	5	kaal	hybrid	2	2	1	hook.hybrid	hook.hybrid.866.2	866.2	892.5	hook866
97	WK	2	hook	904WPG	2	kaal	hybrid	1	1	1	hook.hybrid	hook.hybrid.866.2	866.2	904.2	hook866
98	WK	2	hook	904WPG	5	kaal	hybrid	29	26	0.896551724137931	hook.hybrid	hook.hybrid.866.2	866.2	904.5	hook866
99	WK	2	hook	3587WP	7	kaal	hybrid	11	10	0.9090909090909091	hook.hybrid	hook.hybrid.866.2	866.2	3587.7	hook866
